ITEMID,COUNT
6302,44
1379,44
2518,44
2829,44
1945,44
2424,45
4951,45
2406,45
5096,45
6437,45
5055,45
7747,45
6272,45
7587,45
3044,45
6916,46
4292,46
2616,46
4615,46
224743,46
5617,46
6663,46
222,46
4620,46
2820,46
4652,46
4406,47
3695,47
4520,47
7907,47
8087,47
4407,47
3309,47
1944,47
2959,47
8298,47
6553,47
4195,47
6115,47
2103,48
225768,48
5195,48
34,48
2405,48
2534,48
6517,48
4695,48
227881,48
4769,48
2794,48
2409,48
2802,48
2945,48
7488,48
8259,49
2062,49
4972,49
2449,49
5937,49
4490,49
8305,49
4204,49
6351,49
4696,49
5749,49
2013,50
4968,50
8533,50
2090,50
5515,50
6974,50
2301,50
1987,50
7928,50
3042,50
4542,51
6536,51
4735,51
4246,51
3048,51
6267,51
2515,51
7352,51
1955,51
3285,51
5936,51
5114,51
5040,51
4227,52
3726,52
7668,52
7667,52
5935,52
1404,52
2036,52
1681,53
1581,53
8272,53
7626,53
6644,53
3343,53
5883,53
3186,53
4718,53
228018,53
1742,53
7339,53
2605,53
2280,53
3043,54
2553,54
1690,54
3191,54
6939,54
7258,54
3126,54
3067,54
1679,54
6280,55
1648,55
8115,55
7882,55
225743,55
8031,55
1233,55
3286,56
8339,56
8258,56
7822,56
2419,56
2583,56
2646,56
7823,56
1019,56
8289,56
6110,57
2952,57
4738,57
2099,57
4871,57
2855,57
4193,57
2145,57
2920,57
4654,57
4441,57
228017,57
3235,57
6395,57
4990,57
5039,57
1878,58
4958,58
6778,58
8509,58
5588,58
3331,58
2125,58
6891,58
4900,58
2393,58
1582,59
224450,59
5841,59
2863,59
715,59
7471,59
5828,59
225734,59
1714,59
6964,59
2470,59
1669,59
5153,59
5501,59
2443,59
6353,59
2428,59
6632,60
2746,60
3281,60
6078,60
4955,60
5062,60
4820,61
2504,61
7896,61
1949,61
6556,61
3136,61
7259,61
6471,61
3138,61
1671,61
2913,61
5792,61
3521,61
3137,61
1771,61
5756,62
2639,62
4893,62
1668,62
4737,62
2640,62
5832,62
5164,62
5554,62
4803,62
3724,62
8205,62
2638,62
8021,62
2033,62
7697,62
7611,62
4599,63
5015,63
3056,63
5391,63
4875,63
2119,63
7599,63
4870,63
1611,63
4237,64
2064,64
7748,64
7126,64
5808,64
3106,64
4305,64
2451,64
2956,64
4364,64
3124,64
5807,64
2700,64
2968,65
1976,65
3086,65
7082,65
7065,65
8279,65
8178,65
3498,65
1199,65
2203,65
4326,65
2185,66
4822,66
2516,66
4419,66
8103,66
1968,66
713,66
5505,66
6160,67
3052,67
4212,67
4363,67
7268,67
2976,67
4340,67
4937,67
2907,67
5577,67
7236,67
6842,68
7692,68
3114,68
8093,68
4219,68
2993,68
6843,68
6841,68
7044,68
1822,69
6164,69
1870,69
2566,69
1093,69
2674,69
7032,69
2877,69
2418,69
227450,69
2669,69
3082,69
1474,69
8148,69
650,70
8109,70
224166,70
2045,70
2777,70
5626,70
5099,70
847,70
2694,70
6657,71
7252,71
1670,71
8528,71
2476,71
6898,71
2510,71
2552,71
5753,72
2493,72
1981,72
3433,72
2831,72
2908,72
1619,72
2386,72
536,72
1603,73
7875,73
4590,73
226170,73
6655,73
6215,73
2265,73
2806,74
225726,74
1468,74
3392,74
6213,74
7508,74
5523,74
6408,74
5636,74
2641,74
37,75
3442,75
2739,75
1472,75
474,75
2046,75
227642,75
3125,75
2804,75
228203,75
4894,75
8028,75
7903,76
226125,76
4230,76
2359,76
2106,76
1816,76
3169,76
2462,76
8317,76
4889,76
3531,77
3215,77
5229,77
3142,77
5282,77
225196,77
5141,77
1594,77
8320,78
6538,78
1371,78
6622,78
4342,78
1691,78
2502,78
6396,78
4437,78
1104,78
5412,79
227639,79
1327,79
6854,79
5903,79
224453,79
7116,80
228294,80
1602,80
2665,80
4976,80
1667,81
1491,81
2305,81
2101,81
1960,81
5281,81
3553,82
2734,82
4639,82
227853,82
6359,82
5320,82
1496,82
1495,82
1910,83
6347,83
2344,83
3206,83
5884,83
7222,83
228204,83
5764,83
5113,83
2413,83
8133,84
225750,84
5145,84
3219,84
2429,84
5744,84
2143,84
6719,84
5703,84
1041,84
4459,85
5648,85
5098,85
3608,85
1136,85
2985,85
5060,85
6975,85
2285,85
1726,86
4478,86
4523,86
3128,86
711,86
2373,87
2796,87
654,87
8385,87
820,87
2074,87
6180,87
227650,88
5921,88
8137,88
5221,88
4986,88
4663,88
5609,88
8307,88
1692,88
5024,89
1120,89
6051,89
1654,89
4503,89
3426,89
1839,89
7998,89
534,89
4426,89
6792,90
7036,90
7869,90
228224,91
4304,91
8084,91
4435,91
7535,91
228211,92
4721,92
1051,92
701,92
228213,92
6065,92
7107,92
6627,92
842,92
5485,93
1655,93
7515,93
227932,93
6308,94
4285,95
2492,95
3766,95
3545,95
6312,95
5991,96
1735,96
7947,96
385,97
4805,97
7772,97
2922,97
225742,97
228290,97
3113,97
228447,98
2876,98
7241,98
4702,98
5106,98
2655,98
6336,98
4487,98
3160,98
228293,99
3068,99
1062,99
3687,99
3102,99
5413,99
4247,99
5384,99
4645,100
228212,100
3236,100
6332,100
4254,100
1374,100
5080,100
1874,100
2161,101
3354,101
2061,101
7601,101
227925,102
5316,102
4444,102
228445,102
6454,102
2382,102
3257,102
2789,102
1500,102
1604,103
6375,103
228449,103
2548,103
3517,103
227926,103
1892,103
5605,104
5939,104
1631,104
6756,104
228227,105
741,105
3050,105
1991,105
1407,105
2355,105
227929,105
2554,105
7921,106
5213,106
3118,106
1048,106
7243,106
3176,106
6938,107
5707,107
4310,107
2618,107
5681,107
61,107
5782,107
3522,108
4792,108
1380,108
4791,108
1363,108
228370,108
7242,108
4194,109
3269,109
228222,109
5706,109
4390,110
227933,110
2958,111
2883,111
5473,111
227448,111
4716,111
225956,111
227638,111
5702,112
228292,112
1653,112
6562,112
1537,112
228377,113
227922,114
3725,114
3349,114
227930,114
4797,114
2870,114
5665,114
7831,114
3600,114
2809,114
1682,115
227469,115
5664,115
7683,116
5259,116
2592,116
227923,116
3209,116
8415,116
3330,117
2056,117
2053,117
227808,118
2100,118
8496,118
228372,118
4606,118
3036,118
1464,118
983,118
228208,119
2196,119
6419,120
4248,120
227990,120
227649,121
8147,121
226152,121
2957,121
3299,121
4365,121
225961,121
5048,121
6337,121
7132,121
2131,121
2509,121
7602,122
2478,122
5742,122
226504,122
7219,122
2435,122
1710,122
2483,122
3302,122
224728,122
1872,123
5950,123
4929,123
2166,123
227991,124
1066,124
226131,124
227725,124
4587,124
2123,124
4271,124
5386,124
4281,125
5133,125
4538,125
4677,125
2095,126
225735,126
8530,126
3245,127
1587,128
4793,128
6453,128
224647,129
227905,129
228214,129
228219,130
7547,130
7084,130
1734,130
4952,130
6832,130
7033,130
225398,131
3670,131
5769,131
5952,131
7454,132
6121,132
8315,132
7743,133
4540,133
6384,133
228381,134
224455,134
2194,134
1122,134
3593,135
4905,135
3347,135
227776,136
4719,136
226096,137
8146,137
4562,137
223766,138
228225,138
4960,138
1663,138
6806,138
4619,139
831,139
832,139
4334,140
3755,140
227581,140
5000,141
2743,141
408,141
4215,142
653,143
2757,143
373,143
227441,143
4732,144
1687,144
1871,144
2201,145
227726,145
6537,146
2882,146
6451,146
228102,147
681,147
8445,147
7349,147
228226,147
1226,148
3633,149
3070,149
3277,149
2002,149
844,149
7108,150
8353,151
1718,151
5260,152
227918,152
8037,153
228216,153
3676,153
6515,153
224389,154
7138,154
4264,154
2593,154
4385,155
1507,155
6012,156
1119,156
4555,156
4209,157
4862,158
3786,158
5263,158
1313,158
4298,158
3192,158
4223,158
2026,158
225239,158
5757,159
4698,159
2028,159
223764,160
227840,160
191,160
2287,160
3001,161
225191,161
1383,161
4856,162
6835,162
1689,162
1102,162
2935,162
7940,163
2699,163
4543,163
5651,163
227813,164
5625,166
226092,167
227915,167
1665,168
227919,169
224645,169
407,169
2498,169
226892,169
6114,169
225728,170
155,171
4729,171
225959,172
227841,172
4723,173
6013,173
2517,173
4865,173
4436,173
6010,173
227839,174
224449,174
7574,175
7161,175
228382,175
1737,176
1514,176
227916,177
227847,177
2622,177
53,178
4213,178
1032,179
1115,179
225764,179
2530,180
223765,180
2529,180
2755,181
1118,181
483,182
996,182
2236,183
7003,184
1803,185
2311,185
227131,185
482,186
28,186
1580,187
227806,190
4236,190
7745,191
227452,192
696,194
4548,194
4947,194
1348,195
226094,195
1837,195
2730,195
700,195
2635,195
224646,196
7955,198
7954,198
227848,198
227651,198
5017,199
4241,200
1898,200
4386,200
2455,200
1508,201
228443,202
4790,202
4228,202
2733,203
272,203
4564,204
639,204
4867,205
5790,206
220194,208
1876,208
1028,208
3622,209
2778,209
2127,211
6872,211
228442,212
4389,213
224660,213
3672,214
6599,214
228420,215
1419,216
4795,216
3492,216
227451,216
2089,216
716,218
3390,218
5864,218
3168,219
4571,220
2460,221
4235,221
228444,222
1094,222
1857,223
227447,223
8536,226
2132,227
7854,227
3671,228
225740,229
1331,231
4844,232
1965,232
2745,232
5675,232
638,233
8362,233
1097,233
2644,234
1684,234
4377,234
3573,236
227845,237
8363,237
2072,237
1503,238
3350,239
227590,240
4623,241
4220,241
2164,243
227648,243
227449,244
227866,244
227872,244
2360,247
4684,247
5194,250
227460,251
1556,251
7936,252
227652,252
228210,254
3504,259
946,262
1743,262
228223,262
228312,263
227867,264
2307,264
143,264
4622,266
3383,267
406,268
8446,268
8159,270
5556,270
3388,270
1375,272
808,274
3297,274
1633,276
5226,276
5726,278
1311,278
1853,281
986,281
4850,281
3651,282
227597,284
224713,285
36,287
3265,287
1879,287
1027,288
4511,288
227864,289
225194,290
8139,290
224750,291
223,291
227653,292
8140,293
227873,293
4743,294
227763,296
227846,297
3828,297
1722,298
224061,299
225397,302
8538,302
8138,302
227870,303
4770,304
8444,305
3793,306
226272,307
2872,308
3796,309
224192,309
228373,309
993,310
225047,311
485,312
384,312
225747,313
227834,316
4355,317
1223,318
1101,318
4534,318
1015,319
227832,319
729,320
6621,323
3214,324
2716,324
4788,325
3524,328
484,328
227860,329
3548,332
3639,336
7988,337
225990,337
3310,338
1366,338
224091,339
224710,341
227134,346
3539,349
1723,350
4812,350
481,351
3678,351
1858,351
227861,352
6143,354
1466,355
3376,355
35,356
1662,356
4739,357
4415,358
225046,358
1586,360
4810,362
4252,368
224704,368
227858,369
2579,372
2006,372
480,374
224375,375
1761,376
224691,376
8194,377
228175,377
224712,380
3249,381
224178,382
224711,383
3424,384
228311,385
3485,388
227672,388
228188,390
810,392
227830,392
225190,392
3296,392
2029,392
2003,398
5035,399
1568,402
4353,404
3486,407
557,410
224781,411
972,411
703,412
225989,413
2454,413
65,413
224429,414
224435,414
224901,414
502,414
1367,416
225723,417
5630,418
4708,419
3364,420
224431,420
453,420
583,422
227675,422
2052,424
228008,424
3356,424
227835,425
224112,425
225142,428
1506,428
224433,431
224749,431
224747,432
3414,432
3658,432
225810,432
227837,435
228007,436
225730,440
224812,440
224437,440
224858,440
3479,441
224746,442
846,444
3463,445
224181,447
1591,448
1382,453
728,454
3584,454
3827,456
3647,456
4650,459
7967,459
225952,459
4217,460
1487,460
290,462
227683,463
3567,464
1513,466
226184,466
8414,473
1982,473
227242,480
226140,482
227364,486
3646,488
227836,488
3801,488
4480,489
3618,490
3802,491
4701,491
1746,493
4279,493
227807,494
3298,494
226183,496
2,499
3496,499
3098,499
224392,501
8405,503
224444,504
227775,508
4,514
725,515
4272,515
5,516
3,516
225771,519
7027,523
1499,525
228200,529
227354,529
2129,531
1551,532
227636,532
3510,532
3744,533
227772,534
227831,535
4238,535
4549,536
225738,536
227243,541
225760,542
224857,542
224420,543
227568,543
226120,543
727,544
3727,546
224457,546
4560,547
724,548
726,548
1632,549
1621,549
1121,550
227596,553
1720,559
6541,563
3458,563
343,567
225002,569
2591,580
227419,583
4625,584
3532,591
224440,595
225395,598
226815,599
4595,601
223771,602
372,604
3657,607
1510,615
3668,616
447,621
223775,625
224659,626
3397,628
227943,630
220128,632
7983,636
225022,642
228190,648
6330,648
7114,651
228186,653
228196,653
228187,657
3489,658
7058,658
224702,661
228191,665
1418,667
3358,667
3454,670
224446,671
224643,671
225692,672
228374,673
228376,676
3661,680
228193,680
223840,684
2059,686
8427,687
228198,688
228192,691
225745,692
220580,694
133,695
1685,698
4956,699
227470,700
228199,704
224666,706
224672,707
1022,709
224675,709
224673,711
224452,712
224674,714
224677,714
228369,715
224670,715
523,715
1054,716
225951,716
224667,717
4539,717
224669,718
224668,720
224671,720
4585,721
405,721
227815,725
224676,730
8462,733
1659,735
224167,740
225003,741
225017,742
227444,743
225027,744
225725,745
835,752
227477,759
4383,760
4410,763
225636,764
3449,769
699,774
3756,775
695,775
225953,777
3562,777
3223,778
228375,778
8465,779
228195,780
854,784
220650,785
225032,788
225963,789
1001,789
225965,791
1539,803
6851,803
383,812
63,820
3472,820
224814,821
228296,825
227128,833
224997,836
702,836
3757,841
227615,843
8453,844
511,845
563,845
4362,846
224900,849
227984,852
224419,858
227586,863
3514,863
8442,864
227758,872
1000,877
3367,878
3326,880
6333,880
228368,880
3829,881
3832,881
3831,886
3830,886
227603,891
1658,901
228335,914
227686,915
227567,915
224859,920
804,923
225807,925
1566,930
8500,930
225806,939
501,942
228301,943
224367,953
227986,957
6381,957
274,958
224359,967
3601,968
224175,970
224709,971
224706,976
224707,981
3774,989
3775,989
3773,989
3777,990
227731,991
3693,994
458,995
228176,996
227129,999
227983,1004
227812,1006
224705,1006
970,1006
4225,1008
225389,1025
4189,1028
225739,1043
227626,1044
3482,1050
4267,1051
227989,1052
3637,1054
227089,1055
227761,1060
224716,1068
849,1084
8512,1085
4707,1088
228194,1097
228302,1102
5727,1109
227625,1109
228419,1111
1738,1115
227982,1116
1616,1127
228233,1137
227446,1141
8413,1143
3396,1144
226122,1145
1336,1146
227967,1148
227760,1150
227677,1157
213,1164
227115,1164
227362,1166
4641,1168
5394,1177
8486,1178
228179,1184
225108,1197
3528,1210
4504,1211
228180,1236
1599,1245
224801,1249
227624,1261
8487,1265
4273,1266
224856,1267
8399,1274
227623,1278
4256,1280
271,1284
227619,1288
225724,1301
1702,1302
556,1305
351,1312
4568,1314
227614,1315
809,1321
225371,1330
266,1331
1492,1332
174,1336
224800,1337
227618,1339
3369,1341
224680,1355
367,1360
228184,1366
227602,1367
1526,1388
227764,1394
227440,1403
224176,1407
607,1411
606,1412
3352,1412
225671,1414
6282,1418
3452,1419
371,1423
26,1428
8498,1434
667,1438
225772,1440
1578,1445
220507,1448
8372,1457
538,1458
5492,1462
3595,1464
490,1467
108,1473
225770,1475
3592,1482
608,1489
8421,1500
228185,1506
228097,1507
224121,1509
227679,1509
220624,1510
8506,1514
227622,1519
8507,1520
225001,1523
4370,1529
8504,1530
226499,1531
3288,1533
3818,1539
792,1550
227127,1551
486,1555
3362,1559
225744,1561
3351,1564
220603,1567
224070,1571
224411,1584
3819,1584
227580,1590
4603,1591
8481,1591
826,1594
4372,1602
41,1604
223953,1635
227966,1641
227789,1645
429,1645
3728,1651
225695,1656
223836,1660
1813,1660
228310,1665
575,1670
227963,1671
225045,1674
3380,1677
3365,1694
3640,1694
224855,1700
566,1700
3474,1704
227754,1715
3667,1717
7078,1723
3423,1727
3811,1734
2146,1739
349,1753
91,1755
224019,1758
227487,1760
81,1761
223952,1770
3816,1774
223954,1780
3381,1782
223966,1788
225236,1789
225021,1790
1600,1793
1541,1796
539,1800
1524,1801
227802,1814
8432,1818
3817,1821
3554,1834
224447,1843
1673,1844
224899,1847
227582,1851
391,1853
227579,1868
3363,1868
542,1868
227605,1879
225984,1884
3822,1890
8503,1921
225732,1926
228182,1926
805,1935
225987,1939
224792,1940
225980,1944
227577,1944
225031,1951
361,1955
1880,1956
225007,1958
7073,1962
8489,1964
3683,1964
227348,1966
227716,1967
224442,1968
227549,1970
78,1971
225016,1974
228178,1979
3746,1981
838,1989
225182,1991
225026,1997
224791,2001
8452,2002
227981,2005
510,2009
225388,2009
694,2014
3320,2015
225981,2015
225985,2024
3321,2032
537,2032
225979,2032
3322,2032
8409,2033
1482,2037
225342,2037
503,2038
227601,2039
3323,2039
227788,2043
698,2044
3316,2047
225341,2050
3317,2052
227355,2060
3382,2062
1567,2063
225986,2064
600,2065
227717,2065
226110,2077
8376,2083
227476,2086
228232,2090
225982,2091
379,2097
3750,2102
228230,2104
227962,2109
8461,2121
228231,2122
228229,2128
228234,2129
111,2129
3737,2138
8440,2150
220120,2152
227462,2159
793,2164
856,2168
3399,2176
3606,2189
342,2201
289,2205
8464,2206
223925,2212
8412,2215
109,2216
3612,2223
227964,2235
224996,2237
227578,2239
632,2248
227595,2252
110,2255
227730,2261
1520,2269
226117,2273
227670,2298
112,2300
8455,2306
520,2307
224025,2312
382,2335
225339,2335
630,2337
1438,2337
443,2344
224804,2344
226116,2345
227604,2355
227133,2360
1546,2380
227621,2383
789,2394
224957,2398
227771,2400
224922,2414
227599,2434
227356,2439
228413,2440
224456,2441
562,2445
940,2454
8459,2459
227583,2460
224803,2499
397,2500
227617,2505
225767,2547
442,2563
228177,2568
3439,2575
227600,2587
224898,2592
226121,2612
224992,2616
649,2618
66,2620
3377,2624
223963,2625
1565,2636
853,2651
560,2652
3745,2655
224845,2666
224068,2702
224418,2705
402,2706
3418,2709
227965,2732
801,2738
227613,2742
181,2754
370,2762
227620,2763
227594,2765
7076,2766
3666,2767
225387,2774
125,2778
3444,2781
226134,2801
404,2820
226473,2828
8426,2828
546,2837
67,2844
8483,2850
3516,2851
224971,2856
227516,2859
224113,2866
224985,2872
1527,2876
68,2880
1329,2892
5913,2895
227589,2907
227463,2911
224063,2911
228318,2929
708,2950
1330,2956
1540,2980
178,2981
8387,2982
223942,2997
224854,3000
227598,3020
227616,3035
586,3045
226135,3045
225693,3062
225240,3096
768,3097
3641,3122
227365,3128
227727,3133
227732,3134
223944,3148
64,3165
227762,3174
227609,3184
223939,3191
1010,3199
8386,3258
228309,3265
3398,3291
225651,3341
1328,3342
227723,3388
224428,3389
227612,3402
5914,3409
5919,3414
260,3438
227805,3442
227359,3476
227787,3513
224410,3517
3628,3531
311,3536
309,3545
228402,3553
718,3565
1340,3591
553,3608
227728,3623
227607,3630
224833,3648
3550,3728
224991,3735
3314,3746
225209,3753
3315,3762
224779,3771
268,3772
223945,3806
226119,3813
223797,3816
224006,3824
224434,3824
730,3838
435,3840
8513,3850
225228,3857
224956,3865
224921,3865
225729,3878
225044,3896
223946,3910
225331,3916
227353,3933
850,4016
227608,4016
224430,4027
1411,4045
1596,4060
224970,4064
223941,4079
224984,4104
227585,4114
224432,4115
416,4146
437,4162
225233,4251
8408,4253
572,4272
225217,4285
224064,4293
223767,4294
226062,4312
226063,4314
223679,4318
224090,4320
381,4338
495,4354
223768,4366
8494,4370
223763,4378
225000,4385
223949,4396
224897,4405
227606,4407
224717,4415
224436,4418
3525,4435
3366,4455
3372,4474
224810,4486
188,4490
227755,4507
25,4517
735,4525
3679,4539
686,4544
224929,4552
227629,4569
8398,4675
225737,4728
308,4746
225722,4758
3596,4761
555,4762
310,4767
265,4794
459,4877
1486,4915
224915,4922
8420,4941
227539,4993
565,4996
224844,4997
227461,5006
529,5023
3736,5023
225358,5030
227537,5040
227538,5058
3333,5059
852,5087
225192,5089
3785,5097
223940,5111
851,5115
341,5128
8411,5172
103,5190
8534,5196
355,5199
224069,5228
5906,5239
3735,5269
225988,5273
60,5275
366,5290
224894,5299
8519,5305
3784,5314
8520,5317
225020,5322
3624,5347
223847,5357
3537,5369
3341,5404
224445,5417
224062,5428
223938,5444
227439,5471
8425,5501
224964,5502
224955,5579
224920,5594
3432,5621
225180,5649
226889,5693
227810,5708
227809,5723
390,5732
227786,5740
288,5743
227120,5769
224908,5776
226185,5783
224978,5795
574,5803
3625,5866
224439,5941
224990,5998
532,6014
226846,6018
228345,6044
228344,6059
225030,6072
228346,6090
1639,6092
228343,6111
228334,6112
225230,6143
8366,6203
226112,6207
223973,6223
224838,6244
225015,6248
225025,6260
224969,6263
369,6303
1,6330
225006,6374
3544,6408
8526,6414
224443,6435
8439,6448
228300,6455
569,6474
3456,6476
225628,6485
227475,6491
224837,6493
223971,6498
227980,6502
223972,6515
227454,6539
1481,6550
224896,6576
3455,6612
224983,6614
224950,6618
228010,6662
441,6666
8431,6712
227418,6721
224114,6730
225684,6746
177,6828
227455,6830
228009,6835
8458,6898
224661,6899
348,6936
226713,6963
227628,6991
8460,6991
224995,7049
227801,7071
1090,7077
227627,7104
1078,7131
7151,7159
228016,7191
3530,7203
3557,7242
224715,7268
223800,7301
228015,7345
227187,7352
559,7372
3402,7408
3617,7432
1650,7440
225347,7460
224928,7491
225637,7531
227125,7581
8463,7590
227751,7595
209,7607
189,7639
224797,7709
225280,7751
224943,7754
226108,7765
24,7851
710,7851
224368,7853
227673,7881
224366,7891
227119,7904
225949,7936
360,7953
223960,7963
223801,7964
224754,7981
225082,8037
3738,8049
4202,8064
4196,8097
4199,8097
4201,8106
217,8106
4203,8107
449,8117
199,8129
225085,8130
3779,8157
3770,8157
3791,8157
3742,8159
561,8166
836,8174
227360,8191
4186,8243
4184,8243
4169,8243
4185,8243
4180,8243
4181,8243
4183,8243
4175,8243
3734,8247
802,8283
225379,8303
224654,8310
225176,8320
3471,8337
3780,8360
224652,8360
3754,8360
3771,8360
3768,8360
396,8372
8525,8378
3839,8403
224893,8433
3740,8435
3809,8435
223958,8441
3836,8445
3838,8446
224322,8448
224311,8448
227674,8455
3469,8470
8375,8475
3611,8478
224310,8486
224752,8486
224309,8491
668,8498
224914,8500
224936,8510
3488,8521
3665,8544
1422,8592
225638,8610
3394,8620
224092,8662
225227,8675
220581,8685
224954,8696
3438,8698
224977,8702
106,8728
227352,8734
220274,8764
226129,8765
227363,8778
226133,8785
224989,8788
8404,8830
225225,8894
4200,8911
224919,8932
857,8935
3483,8965
734,8985
228336,8999
104,9059
3564,9091
185,9112
8434,9118
669,9140
3834,9154
3808,9232
460,9255
401,9298
628,9318
224982,9332
224414,9364
226130,9373
224662,9389
4197,9396
160,9458
457,9461
74,9467
262,9475
3837,9484
3835,9485
228415,9497
224963,9511
220088,9546
224907,9558
224968,9593
254,9604
227591,9615
227757,9629
3799,9639
223802,9643
3759,9677
3685,9694
1435,9695
227634,9697
228416,9711
227785,9730
672,9741
224413,9764
225672,9766
227682,9802
107,9810
224755,9847
225674,9867
225958,9886
378,9970
552,10029
673,10030
105,10032
1434,10040
224753,10051
693,10070
227632,10144
1426,10169
224835,10250
186,10338
4753,10407
227241,10419
3789,10460
859,10484
224949,10493
226480,10536
226114,10570
858,10588
3393,10592
193,10597
220066,10608
1701,10626
227631,10629
75,10632
1700,10685
220063,10704
1429,10728
228400,10774
697,10838
670,10841
822,10844
671,10911
354,10954
162,10954
179,11026
224834,11079
227117,11084
860,11130
8410,11154
228401,11181
227669,11206
224927,11223
224999,11231
227630,11264
3412,11361
225043,11365
225357,11420
227351,11432
380,11460
365,11506
224866,11549
571,11653
1433,11693
223760,11732
8397,11785
224895,11800
225105,11813
225355,11828
419,11831
223827,11882
223759,11892
3578,11981
46,11992
226730,12015
226707,12015
226536,12020
259,12059
224976,12216
8505,12217
224796,12253
2139,12303
3540,12319
224379,12328
3569,12348
224390,12349
340,12394
415,12412
3761,12509
225112,12539
224913,12599
3546,12665
8424,12700
227547,12724
223825,12867
180,12874
223829,12876
8495,12886
224892,12957
223828,13044
224942,13052
3654,13055
1480,13062
176,13127
8419,13141
224935,13175
7075,13193
3566,13279
124,13337
228297,13341
3319,13380
224423,13397
3318,13412
609,13427
368,13441
577,13476
224953,13516
224331,13598
647,13641
224962,13687
3663,13703
795,13704
224918,13752
3445,13866
513,13941
44,13967
1517,13967
224665,13996
227680,14116
204,14186
225019,14246
227088,14251
225813,14254
3407,14301
687,14331
227468,14339
1624,14405
225048,14426
224988,14474
347,14800
225175,14848
512,14915
224967,14925
224906,14953
227678,15031
3328,15058
8407,15105
8482,15177
389,15200
228303,15211
225086,15224
3448,15233
224777,15280
224101,15381
1706,15495
1063,15508
3732,15516
226479,15563
227671,15572
227784,15596
287,15606
224426,15621
466,15634
1528,15694
3747,15737
3803,15767
224066,15772
3792,15816
224981,15891
224424,15947
8370,16004
224013,16059
225090,16061
227130,16218
224425,16285
225129,16322
3536,16432
224421,16461
224422,16463
4171,16486
224948,16551
226534,16627
8391,16670
1424,16704
225091,16709
1402,16742
227546,16753
1390,16772
223823,16776
1401,16792
228405,16795
228407,16805
228404,16812
223824,16815
228406,16875
8473,16968
855,16975
568,17002
1431,17041
8377,17162
359,17179
48,17195
227471,17199
57,17285
1439,17333
1428,17357
1436,17361
8511,17364
228137,17393
223821,17404
1423,17409
225133,17453
220734,17524
3345,17541
227676,17543
223819,17692
223818,17704
223814,17705
223820,17707
1420,17721
3538,17735
224404,17786
1432,17811
1421,17811
1437,17828
224427,17865
494,17870
223817,17871
98,17873
224406,17883
223811,17907
1479,17940
223806,17962
1430,17964
223810,17974
223805,17978
225014,18035
225024,18056
226540,18080
225029,18154
717,18208
225117,18237
141,18283
224808,18354
227985,18367
224740,18412
227543,18609
225005,18611
115,18621
603,18631
806,18683
228393,18698
8555,18753
224391,18760
3765,18856
8470,18871
6702,18880
564,18906
3409,18968
641,18972
227474,19083
6701,19165
224663,19216
573,19223
224926,19225
3303,19247
224332,19287
224789,19318
227287,19339
473,19571
472,19644
224441,19671
228399,19683
224563,19805
224788,19888
500,20016
224891,20078
225052,20134
224975,20168
8379,20192
8423,20199
153,20294
224994,20309
224941,20341
227445,20378
225640,20424
225639,20425
225641,20425
225642,20425
225643,20425
8433,20438
1483,20479
224934,20534
224912,20622
8369,20735
705,20754
3688,20801
377,21030
76,21061
224145,21078
134,21169
3480,21190
775,21252
227113,21315
225070,21333
158,21336
224952,21435
224961,21528
3684,21569
3336,21599
227752,21657
228012,21661
8488,21694
3810,21719
3346,21721
800,21732
796,21733
797,21734
799,21735
798,21736
224172,21800
224917,21929
228098,21942
224438,21991
227753,22144
228011,22229
227111,22295
8484,22387
8447,22429
8384,22514
226512,22604
803,22628
3576,22671
1391,22935
227456,22945
783,22972
224330,23002
224987,23012
224329,23043
228308,23110
220632,23125
224328,23169
224905,23249
817,23256
227783,23321
227429,23324
487,23350
8451,23400
1707,23504
223932,23522
509,23578
224327,23657
223773,23690
56,23829
164,23912
8457,23939
1705,24089
1521,24337
224106,24530
228236,24585
339,24597
558,24675
224839,24754
226109,24786
226545,24810
228101,24924
224751,24924
3520,25087
395,25129
785,25166
226228,25326
223962,25498
350,25877
224966,25890
256,26032
223930,26181
3616,26256
227350,26311
8527,26329
248,26398
1696,26431
223961,26468
504,26530
225634,26561
1695,26577
150,26581
3497,26589
224980,26650
8491,26670
70,26809
71,26809
8406,26970
225076,27071
8378,27117
3329,27226
224297,27241
8508,27261
8516,27286
224947,27420
666,27427
227290,27447
3660,27470
719,27476
3638,27508
3325,27586
226180,27621
3324,27647
223956,27743
3477,27753
403,27798
3484,27824
3384,27826
224110,27923
364,28138
223955,28416
1697,28593
121,28711
3579,29126
227570,29151
3417,29263
225135,29348
224925,29513
227124,29546
225124,29601
228014,29645
224,30017
8471,30136
223931,30199
224173,30244
228013,30303
195,30317
8449,30323
1397,30361
225078,30434
597,30584
224044,30643
129,30725
62,30796
224998,30867
225122,30876
772,30877
497,30939
59,30979
225074,30995
55,31054
224109,31134
223970,31245
224911,31302
194,31366
224951,31423
224940,31637
3689,31662
8365,31700
651,31739
652,31799
8374,31949
595,31958
226118,32078
8396,32162
225110,32212
224974,32218
223968,32264
223967,32357
223998,32378
226179,32476
224916,32675
253,32940
224890,33004
101,33165
225067,33335
227357,33433
8550,33554
227687,33680
225120,33725
225050,33847
225113,33848
1211,33868
224933,33960
225101,34131
225126,34174
99,34221
554,34222
551,34313
